address,type,value,xref_count,first_xref,first_xref_fn
"14122e9d0","string","hkpPhantom",1,"14108e045","FUN_14108e000"
"14122eca0","string","BROAD_PHASE_PHANTOM",0,"",""
"14122f390","string","hkpShapePhantom",1,"14108e675","FUN_14108e630"
"14122f4a8","string","hkpAabbPhantom",2,"14108e755","FUN_14108e710"
"14122f4b8","string","!hkpAabbPhantom",1,"14108e7a2","FUN_14108e780"
"14122f7a8","string","hkpCachingShapePhantom",2,"14108e9b5","FUN_14108e970"
"14122f7c0","string","!hkpCachingShapePhantom",1,"14108ea02","FUN_14108e9e0"
"141234b30","string","extraScale",0,"",""
"1412355d0","string","hkpPhantomCallbackShape",1,"141090f1d","FUN_141090f10"
"141237450","string","scale",0,"",""
"141237898","string","intToFloatScale",0,"",""
"1412378a8","string","floatToIntScale",0,"",""
"141248600","string","shapePhantom",1,"141247340",""
"14124daf8","string","Phantoms",1,"140e3e659","FUN_140e3df70"
"1412513f8","string","DYNAMIC_SCALES",0,"",""
"141251498","string","staticScaleTolerance",0,"",""
"141251508","string","dynamicScaleTolerance",0,"",""
"141251588","string","firstFloatBlockScaleAndOffsetIndex",0,"",""
"1412517f0","string","scaleTolerance",0,"",""
"141251e70","string","scaleDegree",0,"",""
"141252070","string","scaleQuantizationType",0,"",""
"141252e88","string","Reference Scales:       ",1,"140e56994","FUN_140e55df0"
"141252ef8","string","Static Scales:         ",1,"140e56aec","FUN_140e55df0"
"141252f58","string","Dynamic Scales:        ",1,"140e56c38","FUN_140e55df0"
"1412531a0","string","Quantization may be limiting scale quality.  If artifacts are visible, try increasing the number of scale quantization bits.",1,"140e581d4","FUN_140e58090"
"141253e40","string","This gain dampens the velocities of the bodies. The current velocity of the body is scaled by this parameter on every frame before the controller is applied. It is applied every step and is generally more aggressive than standard linear or angular damping. A value of 0 means no damping.",1,"1412537e8",""
"1412541b0","string","The position difference is scaled by the inverse delta time to compute a velocity to be applied to the rigid body. The velocity is first clamped to this limit before it is applied.",1,"141253908",""
"141254270","string","The orientation difference is scaled by the inverse delta time to compute an angular velocity to be applied to the rigid body. The velocity is first clamped to this limit before it is applied.",1,"141253950",""
"141254340","string","This gain allows for precise matching between keyframes and the current position. It works like the m_positionGain: it calculates an optimal deltaVelocity, scales it by m_snapGain, clips it against m_snapMaxXXXVelocity and scales it down if the implied positional difference is larger than m_snapMaxXXXXDistance.",1,"141253998",""
"1412577d0","string","SCALE_NORMAL_IGNORE",0,"",""
"1412577e8","string","SCALE_NORMAL_APPLY",0,"",""
"141257800","string","SCALE_NORMAL_INVERT",0,"",""
"141257818","string","ScaleNormalBehaviour",3,"1412577a8",""
"141257850","string","scaleNormalBehaviour",0,"",""
"14125b908","string","localToMapScale",0,"",""
"141266578","string","offsetAndScale",1,"141266460",""
"141267508","string","PHANTOM_CALLBACK",0,"",""
"141560348","char[32]",".?AVFeSceneSummonSignWindow@@",0,"",""
"141560380","char[80]",".?AV?$FeFunctorJob@U?$JOB_MEMBER_FUNCTOR_ARG0@VFeSceneSummonSignWindow@@X@@@@",0,"",""
"14156a340","char[32]",".?AVEventBossBattleManager@@",0,"",""
"14156a5c0","char[56]",".?AVEventResidentAction_GetItem_BlackPhantomKillCount@@",0,"",""
"14156a708","char[32]",".?AVPXPhantomOverlapListener@@",0,"",""
"14156a738","char[40]",".?AVEventPointChrInsideCheckListener@@",0,"",""
"14156a778","char[40]",".?AVEventPointChrInsideCheckManager@@",0,"",""
"14156a7d0","char[32]",".?AVEventPhantomReturn@@",0,"",""
"14156d4c0","char[32]",".?AVMapGeneralPhantomLocation@@",0,"",""
"14156dcf0","char[72]",".?AV?$DLRuntimeClassImpl@VMapGeneralPhantomLocation@@$0A@@DLRF@@",0,"",""
"14156ecb8","char[32]",".?AVISummonSignSetCtrl@@",0,"",""
"14156ece8","char[24]",".?AVSummonSignSetCtrl@@",0,"",""
"14156ed10","char[40]",".?AV?$TSignSet@VSummonSignParam@@@@",0,"",""
"141575818","char[32]",".?AVNetNpcPhantomDirection@@",0,"",""
"141575848","char[40]",".?AVNetNpcPhantomDirection_HOST@@",0,"",""
"141575880","char[40]",".?AVNetNpcPhantomDirection_GUSET@@",0,"",""
"1415758b8","char[32]",".?AVNetNpcPhantomManager@@",0,"",""
"1415758e8","char[32]",".?AVNetNpcPhantomGenerateSync@@",0,"",""
"141575918","char[32]",".?AVNetNpcPhantomDeadSync@@",0,"",""
"141577b78","char[32]",".?AVNetSvrBreakInSummonJob@@",0,"",""
"141577ba8","char[32]",".?AVNetSvrSummonJobBase@@",0,"",""
"1415780d8","char[32]",".?AVNetSvrPreviewChrManager@@",0,"",""
"141578170","char[128]",".?AV?$MethodCallJob@U?$CallContainer0@VNetSvrPreviewChrManager@@X@CallMemberFunctionJob@NetJob@@@CallMemberFunctionJob@NetJob@@",0,"",""
"141579280","char[128]",".?AV?$MethodCallJob@U?$CallContainer0@VNetSummonManager@@X@CallMemberFunctionJob@NetJob@@@CallMemberFunctionJob@NetJob@@",0,"",""
"1415793f8","char[40]",".?AVINetSvrSummonSignInterface@@",0,"",""
"141579570","char[216]",".?AVNetSvrCreateSummonSignJob@?4??CreateSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@AEBUMatchingParameter@5@W4Frpg2SignType@5@AEBUNetSvrSummonSignAppData@@PEAI@Z@",0,"",""
"141579660","char[128]",".?AVNetSvrUpdateSummonSignJob@?8??UpdateSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,"",""
"1415796f0","char[128]",".?AVNetSvrRemoveSummonSignJob@?8??RemoveSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,"",""
"141579780","char[160]",".?AVNetSvrRejectSummonSignJob@?8??RejectSummonSign@NetSvrMirrorKnightSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@IW4Frpg2RejectCode@Frpg2Sv@@@Z@",0,"",""
"141579830","char[224]",".?AVNetSvrGetSummonSignListJob@?5??CreateGetMirrorKnightSignListJob@NetSvrMirrorKnightSignInterface@@QEAAPEAVINetSvrJob@@IAEBUMatchingParameter@Frpg2Sv@@PEAV?$Frpg2Vector@USignData@Frpg2ClientLib@@@Frpg2ClientLib@@@Z@",0,"",""
"141579920","char[184]",".?AVNetSvrSummonSummonSignJob@?4??CreateSummonMirrorKnightSignJob@NetSvrMirrorKnightSignInterface@@QEAAPEAVINetSvrJob@@USignInfo@Frpg2Sv@@AEBUNetSvrSummonSignSessionAppData@@@Z@",0,"",""
"141579c68","char[40]",".?AVNetSvrMirrorKnightSignSummonJob@@",0,"",""
"14157ac00","char[32]",".?AVNetSvrSummonSignInterface@@",0,"",""
"14157ad30","char[208]",".?AVNetSvrCreateSummonSignJob@?8??CreateSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@AEBUMatchingParameter@5@W4Frpg2SignType@5@AEBUNetSvrSummonSignAppData@@PEAI@Z@",0,"",""
"14157ae10","char[128]",".?AVNetSvrUpdateSummonSignJob@?8??UpdateSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,"",""
"14157aea0","char[128]",".?AVNetSvrRemoveSummonSignJob@?8??RemoveSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@@Z@",0,"",""
"14157af30","char[152]",".?AVNetSvrRejectSummonSignJob@?8??RejectSummonSign@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@AEBUSUMMON_SIGN_ID@@IW4Frpg2RejectCode@Frpg2Sv@@@Z@",0,"",""
"14157afe0","char[296]",".?AVNetSvrGetSummonSignListJob@?8??GetSummonSignList@NetSvrSummonSignInterface@@UEAAPEAVINetSvrJob@@IAEBV?$Frpg2Vector@USignCellGetInfo@Frpg2ClientLib@@@Frpg2ClientLib@@IAEBUMatchingParameter@Frpg2Sv@@_N2PEAV?$Frpg2Vector@USignInfo@Frpg2Sv@@@5@PEAV?$Frpg2Vector@USignData@Frpg2ClientLib@@@5@@Z@",0,"",""
"14157b120","char[176]",".?AVNetSvrSummonSummonSignJob@?8??SummonSummonSign@NetSvrSummonSignInterface@@QEAAPEAVINetSvrJob@@IAEBUCellAddress@Frpg2Sv@@USignInfo@5@AEBUNetSvrSummonSignSessionAppData@@@Z@",0,"",""
"14157b1e0","char[296]",".?AV?$DLMemFunHandler@V?$DLFunctor@XU?$DLTypeList@W4CallbackType@Frpg2Sign@Frpg2ClientLib@@U?$DLTypeList@PEBXU?$DLTypeList@_KVDLNullType@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@@TypeList@DLUT@@VFrpg2MemoryObjectModel@Frpg2ClientLib@@@DLUT@@PEAVNetSvrSummonSignInterface@@P83@EAAXIPEBX_K@Z@DLUTD@@",0,"",""
"14157b440","char[32]",".?AVINetSvrSummonSignReceiver@@",0,"",""
"14157b470","char[32]",".?AVNetSvrSummonSignManager@@",0,"",""
"14157b4a0","char[40]",".?AVNetSvrSummonSignPushNotifyBuffer@@",0,"",""
"14157b4d8","char[32]",".?AVNetSvrSummonSignSummonJob@@",0,"",""
"14157bc68","char[32]",".?AVNetSvrVisitorSummonJob@@",0,"",""
"14157c1f8","char[40]",".?AVNetSummonAcceptMultiplayCtrl@@",0,"",""
"14157c230","char[32]",".?AVNetSummonSlotAreaManager@@",0,"",""
"14157c260","char[160]",".?AVCreatePhantomSensingBulletJob@?4??CreatePhantomSensingBullet@NetSummonJobFactory@@YAPEAVINetSvrJob@@MEEAEBV?$DLFixedVector@VNetPhantomId@@$04$0A@@DLUT@@@Z@",0,"",""
"14157c320","char[40]",".?AVNetSummonJoinMultiplayCtrl@@",0,"",""
"14157c358","char[32]",".?AVNetSummonPacketCtrl@@",0,"",""
"14157c388","char[24]",".?AVNetSummonSlotCtrl@@",0,"",""
"14157f688","char[24]",".?AVChrBodyScale@@",0,"",""
"141582740","char[64]",".?AV?$DLRuntimeClassImpl@VMapPhantomComponent@@$0A@@DLRF@@",0,"",""
"141583ba0","char[80]",".?AV?$DLRuntimeClassImpl@VGameEntityPhantomEventNotifyInterface@@$0A@@DLRF@@",0,"",""
"1415843c0","char[32]",".?AVEventPacketBossBattleCtrl@@",0,"",""
"141584d20","char[40]",".?AVEventConditionEvent_IsBossBattle@@",0,"",""
"141584d58","char[40]",".?AVEventConditionEvent_IsBossKill@@",0,"",""
"141584fe0","char[56]",".?AVEventConditionMap_IsPlayerInsideMultiPlayZone@@",0,"",""
"141585028","char[48]",".?AVEventConditionMap_IsPlayerInsideMap@@",0,"",""
"1415857a0","char[48]",".?AVEventConditionSystem_CompareBossBattleId@@",0,"",""
"141588568","char[24]",".?AVNetEnemyManager@@",0,"",""
"14158e568","char[48]",".?AVRequestSummonSign@Frpg2RequestMessage@@",0,"",""
"14158e5b0","char[48]",".?AVPushRequestSummonSign@Frpg2RequestMessage@@",0,"",""
"14158ea70","char[56]",".?AVRequestSummonMirrorKnightSign@Frpg2RequestMessage@@",0,"",""
"14158eac0","char[64]",".?AVPushRequestSummonMirrorKnightSign@Frpg2RequestMessage@@",0,"",""
"14158ffa0","char[40]",".?AVPhantomTypeCount@Frpg2PlayerData@@",0,"",""
"141593f88","char[40]",".?AVhkpPhantomBroadPhaseListener@@",0,"",""
"141594250","char[24]",".?AVhkpPhantom@@",0,"",""
"141594398","char[32]",".?AVhkpPhantomOverlapListener@@",0,"",""
"141594620","char[24]",".?AVhkpAabbPhantom@@",0,"",""
"141594648","char[24]",".?AVhkpShapePhantom@@",0,"",""
"1415de420","char[32]",".?AVGXDepthScaleFilter@@",0,"",""
"1415de690","char[24]",".?AVGXMSAAScaleRender@@",0,"",""
"1415df490","char[24]",".?AVPXBulletPhantom@@",0,"",""
"1415df548","char[32]",".?AVPXSimpleShapePhantom@@",0,"",""
"1415df578","char[16]",".?AVPXPhantom@@",0,"",""
"1415df5a0","char[64]",".?AVInternalPhantomOverlapListener@PXSimpleShapePhantom@@",0,"",""
"1415dfd58","char[24]",".?AVPXAabbPhantom@@",0,"",""
"1415e43a0","char[56]",".?AVRequestSummonSignResponse@Frpg2RequestMessage@@",0,"",""
"1415e4a30","char[64]",".?AVRequestSummonMirrorKnightSignResponse@Frpg2RequestMessage@@",0,"",""
"1415e5690","char[56]",".?AVPlayerStatus_Phantom_leave_at@Frpg2PlayerData@@",0,"",""
"1415ead70","char[32]",".?AVhkpSimpleShapePhantom@@",0,"",""
"1415ec008","char[32]",".?AVhkpCachingShapePhantom@@",0,"",""
"1415ec390","char[64]",".?AVMtPhantomBroadPhaseListener@hkpMultiThreadedSimulation@@",0,"",""
"1415ee8d0","char[24]",".?AVhkpPhantomAgent@@",0,"",""
"1415f2220","char[32]",".?AVhclBroadPhasePhantom@@",0,"",""
